name,n_test_rf,mae_rf,n_test_dss,mae_dss,delta_rf_minus_dss,winner
Sam Carrick,31,0.13541053277331,31,0.03455008674533137,0.10086044602797864,DSS
Sam Colangelo,17,0.34646734938919205,17,0.2990952188916066,0.04737213049758543,DSS
Sam Gagner,2,1.3184714517193417,2,1.5403200332075357,-0.22184858148819409,RF
Sam Lafferty,29,0.2785978775270758,29,0.2472987741488835,0.03129910337819233,DSS
Sam Malinski,34,0.2841608930350557,34,0.21205571951235042,0.07210517352270529,DSS
Sam Montembeault,34,0.11198539616904234,34,0.032545136178241056,0.07944025999080129,DSS
Sam Poulin,4,0.3312743584272836,4,0.2585206925868988,0.07275366584038478,DSS
Sam Reinhart,36,0.47264050596781626,36,0.42430975614115596,0.0483307498266603,DSS
Sam Rinzel,4,0.27501675700861783,4,0.4986896123737097,-0.22367285536509185,RF
Sam Stange,2,0.08116314847758507,2,0.0042442940175533295,0.07691885446003174,DSS
Sam Steel,35,0.327655983060952,35,0.2908319809607097,0.03682400210024228,DSS
Samuel Ersson,29,0.08347528235253504,29,0.002201539175263767,0.08127374317727128,DSS
Samuel Girard,34,0.31572298284607614,34,0.2728222027859267,0.04290078006014941,DSS
Samuel Helenius,23,0.37266151779779244,23,0.35045192682224774,0.022209590975544702,DSS
Samuel Honzek,3,0.08319502370102594,3,0.003784989317258199,0.07941003438376774,DSS
Samuel Laberge,2,0.08725877414790771,2,0.004485407844185829,0.08277336630372188,DSS
Santeri Hatakka,2,0.08725877414790771,2,0.004485407844185829,0.08277336630372188,DSS
Scott Laughton,36,0.2412724942878882,36,0.14596500216672817,0.09530749212116002,DSS
Scott Mayfield,31,0.2900018597400887,31,0.26273188115127627,0.027269978588812416,DSS
Scott Morrow,12,0.2180421936988732,12,0.09348872303962708,0.12455347065924613,DSS
Scott Perunovich,32,0.3022120471637523,32,0.2553332868264988,0.04687876033725347,DSS
Scott Wedgewood,33,0.1137092812148464,33,0.03314809794678832,0.08056118326805808,DSS
Seamus Casey,11,0.152261089590389,11,0.09438285434787924,0.05787823524250976,DSS
Sean Couturier,32,0.5787636045988229,32,0.6237213556887582,-0.04495775108993527,RF
Sean Durzi,13,0.3789994827385338,13,0.3894743174314499,-0.010474834692916102,RF
Sean Kuraly,32,0.2166261790605317,32,0.12856427603401244,0.08806190302651926,DSS
Sean Monahan,22,0.584406965310385,22,0.5259440563280474,0.058462908982337636,DSS
Sean Walker,36,0.2741486727548692,36,0.1713935224753287,0.10275515027954049,DSS
Sebastian Aho,39,0.4314104346713522,39,0.4490029958005135,-0.0175925611291613,RF
Sebastian Cossa,3,0.08522689892446683,3,0.00403587023417155,0.08119102869029528,DSS
Semyon Varlamov,12,0.08624283653618726,12,0.0026820957039793334,0.08356074083220794,DSS
Sergei Bobrovsky,36,0.1116624498810283,36,0.030349374438325565,0.08131307544270273,DSS
Seth Jarvis,34,0.5557333730609518,34,0.5234141675207544,0.032319205540197404,DSS
Seth Jones,29,0.41688784911137233,29,0.4189741584504473,-0.002086309339074943,RF
Shai Buium,2,0.08116314847758506,2,0.0042442940175533295,0.07691885446003173,DSS
Shakir Mukhamadullin,18,0.2365451259540363,18,0.11711309477686882,0.11943203117716747,DSS
Shane Bowers,3,0.08522689892446683,3,0.0037431692083676658,0.08148372971609917,DSS
Shane Pinto,34,0.5220927465596081,34,0.5610886198632857,-0.0389958733036776,RF
Shane Wright,31,0.4642983068303463,31,0.4958063638018024,-0.03150805697145609,RF
Shayne Gostisbehere,34,0.48612188787664035,34,0.5847927123746451,-0.0986708244980048,RF
Shea Theodore,34,0.3052534476617847,34,0.21618497119668653,0.08906847646509816,DSS
Sheldon Dries,3,0.08522689892446683,3,0.003725298990805944,0.08150159993366089,DSS
Sidney Crosby,33,0.704133008603446,33,0.49558385201927385,0.2085491565841721,DSS
Simon Benoit,36,0.29505249866617317,36,0.2539960601263576,0.041056438539815554,DSS
Simon Edvinsson,32,0.3067717276051525,32,0.2542451487388462,0.052526578866306295,DSS
Simon Forsmark,1,0.08116314847758506,1,0.004292517900466919,0.07687063057711814,DSS
Simon Holmstrom,30,0.38961797792518016,30,0.417231551806132,-0.027613573880951814,RF
Simon Lundmark,1,0.998815705007692,1,0.970133900642395,0.028681804365296992,DSS
Simon Nemec,19,0.3024465063711686,19,0.2690381692036202,0.033408337167548374,DSS
Skyler Brind'amour,2,0.46001057325736144,2,0.5060849655419588,-0.046074392284597365,RF
Sonny Milano,6,0.08725877414790771,6,0.0033268878857294717,0.08393188626217823,DSS
Spencer Knight,32,0.1460179599717159,32,0.06592762423679233,0.08009033573492358,DSS
Spencer Martin,7,0.08551716681352982,7,0.0030906030109950472,0.08242656380253477,DSS
Spencer Stastney,12,0.33181914403436674,12,0.25449757898847264,0.0773215650458941,DSS
Stanislav Yarovoi,1,0.08116314847758506,1,0.004292517900466919,0.07687063057711814,DSS
Stefan Noesen,34,0.4153270375220978,34,0.42236934854265523,-0.007042311020557412,RF
Stephen Halliday,2,0.08116314847758506,2,0.004151483997702599,0.07701166447988246,DSS
Steven Lorentz,36,0.2215489677301654,36,0.11341978547473748,0.10812918225542793,DSS
Steven Santini,2,0.18079175816864163,2,0.00664447620511055,0.17414728196353108,DSS
Steven Stamkos,32,0.48468431031414877,32,0.479387522675097,0.005296787639051781,DSS
Stuart Skinner,36,0.08353366957159944,36,0.0022754917542139688,0.08125817781738547,DSS
T.J. Brodie,22,0.22281867545881792,22,0.1394210864197124,0.08339758903910552,DSS
T.J. Tynan,5,0.2812521164373439,5,0.20748780220746993,0.07376431422987395,DSS
TJ Brodie,11,0.17381421659546875,11,0.09513482417572629,0.07867939241974246,DSS
Tage Thompson,30,0.35796446118938885,30,0.263895470649004,0.09406899054038487,DSS
Tanner Jeannot,34,0.35359023809279094,34,0.2995643191696966,0.05402591892309433,DSS
Tanner Laczynski,7,0.08377555947915193,7,0.0029932462743350436,0.08078231320481688,DSS
Tanner Pearson,35,0.2292280129562818,35,0.11926730051636696,0.10996071243991486,DSS
Taylor Hall,36,0.45548879436134776,36,0.53207769865791,-0.07658890429656223,RF
Taylor Raddysh,35,0.19627063991636587,35,0.08877532652446202,0.10749531339190385,DSS
Teddy Blueger,32,0.25844583943832633,32,0.28326478332746774,-0.02481894388914141,RF
Teuvo Teravainen,32,0.34309223048939036,32,0.3478964345995337,-0.0048042041101433175,RF
Thatcher Demko,17,0.08546594306840104,17,0.002452259773717207,0.08301368329468382,DSS
Thomas Bordeleau,2,0.08725877414790773,2,0.0041487570852041245,0.0831100170627036,DSS
Thomas Chabot,34,0.4506405998119032,34,0.5626405956333175,-0.11199999582141429,RF
Thomas Harley,35,0.5396104938796183,35,0.6570152641407081,-0.11740477026108975,RF
Tim Gettinger,2,0.08116314847758506,2,0.0042442940175533295,0.07691885446003173,DSS
Tim Stützle,34,0.4918847588970773,34,0.49241056085071144,-0.000525801953634164,RF
Timo Meier,34,0.5349359202478944,34,0.5786232224062962,-0.043687302158401775,RF
Timothy Liljegren,32,0.3582671930261108,32,0.3188346077222377,0.03943258530387311,DSS
Timur Kol,1,0.08116314847758506,1,0.004292517900466919,0.07687063057711814,DSS
Timur Mukhanov,1,0.08116314847758506,1,0.004292517900466919,0.07687063057711814,DSS
Tobias Bjornfot,7,0.08551716681352982,7,0.003087875566312245,0.08242929124721757,DSS
Tom Wilson,35,0.3647695311070948,35,0.272916513468538,0.0918530176385568,DSS
Tomas Hertl,36,0.36418488861312226,36,0.3377654475884305,0.026419441024691737,DSS
Tomas Tatar,34,0.25032534085253433,34,0.18193132145439878,0.06839401939813555,DSS
Tommy Novak,31,0.11462892255375745,31,0.035447079447969314,0.07918184310578813,DSS
Tomás Nosek,31,0.2963408331396205,31,0.2628266226139761,0.033514210525644406,DSS
Tony DeAngelo,14,0.3544658038584062,14,0.5025070003632989,-0.14804119650489267,RF
Topi Niemela,3,0.08116314847758506,3,0.0036306269466876984,0.07753252153089736,DSS
Topias Vilen,3,0.08319502370102594,3,0.0038078874349594116,0.07938713626606653,DSS
Tory Dello,2,0.08116314847758506,2,0.0042442940175533295,0.07691885446003173,DSS
Travis Boyd,5,0.08482052387977865,5,0.003338155895471573,0.08148236798430708,DSS
Travis Dermott,23,0.1246249505921035,23,0.04660588567671568,0.07801906491538782,DSS
Travis Hamonic,30,0.2691605400914945,30,0.23738481340308984,0.03177572668840464,DSS
Travis Konecny,32,0.3967997878685855,32,0.35589645453728735,0.04090333333129814,DSS
Travis Mitchell,1,0.08116314847758506,1,0.004422113299369812,0.07674103517821525,DSS
Travis Sanheim,32,0.19458485210611853,32,0.09577512030955404,0.09880973179656449,DSS
Trent Frederic,31,0.2433774536297358,31,0.16575141383274908,0.07762603979698673,DSS
Trent Miner,4,0.08116314847758506,4,0.0033439695835113525,0.0778191788940737,DSS
Trevor Lewis,29,0.3204365181091531,29,0.24696655532923237,0.07346996277992071,DSS
Trevor Moore,34,0.36430412800299666,34,0.47358492027749033,-0.10928079227449367,RF
Trevor Zegras,23,0.35427051319949776,23,0.43660032376646996,-0.0823298105669722,RF
Trevor van Riemsdyk,35,0.15654520910091158,35,0.06061293823378427,0.0959322708671273,DSS
Tristan Jarry,24,0.12515212778252907,24,0.04502650707339247,0.08012562070913659,DSS
Tristan Lennox,1,0.08116314847758506,1,0.00437396764755249,0.07678918083003257,DSS
Tristan Luneau,5,0.2712484306344621,5,0.20637511909008027,0.0648733115443818,DSS
Troy Stecher,36,0.24293099778565988,36,0.19847914007388884,0.04445185771177104,DSS
Troy Terry,32,0.4881225312832871,32,0.5645815478637815,-0.07645901658049437,RF
Ty Dellandrea,30,0.31170900152849096,30,0.27607164631287257,0.035637355215618394,DSS
Ty Emberson,36,0.28482368936444824,36,0.22681976865149206,0.05800392071295618,DSS
Ty Mueller,1,0.08725877414790771,1,0.004503071308135986,0.08275570283977172,DSS
Ty Smith,12,0.41491154021003,12,0.35774670261889696,0.057164837591133055,DSS
Tye Felhaber,3,0.08116314847758506,3,0.0038253354529539743,0.07733781302463108,DSS
Tye Kartye,30,0.3351548920535738,30,0.3071489311754704,0.02800596087810342,DSS
Tyler Bertuzzi,32,0.518950070906617,32,0.6016711698612198,-0.08272109895460278,RF
Tyler Boucher,2,0.9590412945085327,2,1.005262205377221,-0.0462209108686884,RF
Tyler Johnson,8,0.3024545160649591,8,0.2567288912832737,0.0457256247816854,DSS
Tyler Kleven,34,0.29268348173526265,34,0.29937578233725887,-0.006692300601996215,RF
Tyler Motte,32,0.3037953149101764,32,0.25627698842436075,0.047518326485815665,DSS
Tyler Myers,32,0.19940228513454977,32,0.09749489114619792,0.10190739398835186,DSS
Tyler Seguin,14,0.3526854242010506,14,0.3802800021533455,-0.02759457795229492,RF
Tyler Toffoli,32,0.5079974472112314,32,0.5512401383602992,-0.04324269114906776,RF
Tyler Tucker,22,0.31332776658579325,22,0.2775626472112807,0.035765119374512544,DSS
Tyson Barrie,20,0.19771805607945284,20,0.10535198897123337,0.09236606710821947,DSS
Tyson Foerster,32,0.494596354390574,32,0.6055822077905759,-0.11098585340000194,RF
Tyson Jost,27,0.2886009926876043,27,0.22793433125372287,0.06066666143388144,DSS
Tyson Kozak,13,0.2602920876074966,13,0.23375707062391135,0.026535016983585263,DSS
Ukko-Pekka Luukkonen,32,0.11509388595206353,32,0.03455974790267646,0.08053413804938707,DSS
Urho Vaakanainen,29,0.4212350682336981,29,0.3884285942747675,0.032806473958930604,DSS
Uvis Balinskis,36,0.2565618468872324,36,0.14257213307751548,0.1139897138097169,DSS
Valeri Nichushkin,25,0.45441152626951437,25,0.5026235409080982,-0.04821201463858388,RF
Valtteri Puustinen,11,0.2654403797504683,11,0.18762547285719353,0.07781490689327478,DSS
Vasily Podkolzin,36,0.267957069641478,36,0.1984538963685433,0.06950317327293468,DSS
Vasily Ponomarev,4,0.08725877414790771,4,0.0034469077363610268,0.08381186641154668,DSS
Victor Hedman,33,0.4852273792289616,33,0.4546252289278941,0.0306021503010675,DSS
Victor Mancini,20,0.2413413304656608,20,0.10554018635302782,0.135801144112633,DSS
Victor Olofsson,30,0.2903286327476287,30,0.23871896316607794,0.05160966958155078,DSS
Viktor Arvidsson,32,0.3521629799296968,32,0.3191146298777312,0.0330483500519656,DSS
Ville Heinola,28,0.11994113416270329,28,0.03914036748132536,0.08080076668137792,DSS
Ville Husso,14,0.08377555947915191,14,0.0024579763412475586,0.08131758313790435,DSS
Ville Koivunen,4,0.41703974554233286,4,0.7492165453732014,-0.3321767998308685,RF
Vince Dunn,25,0.4228884235954892,25,0.504667266458273,-0.08177884286278375,RF
Vincent Desharnais,32,0.1714342646413625,32,0.09749802353326231,0.07393624110810018,DSS
Vincent Trocheck,31,0.6034896815497409,31,0.6017505645511612,0.0017391169985797594,DSS
Vinni Lettieri,12,0.2941253444512096,12,0.17130365346868834,0.12282169098252124,DSS
Vinnie Hinostroza,19,0.1179014996748147,19,0.0026763240365605605,0.11522517563825414,DSS
Vitek Vanecek,29,0.11839376825389503,29,0.03786982197699876,0.08052394627689627,DSS
Vladimir Grudinin,1,0.08116314847758506,1,0.004292517900466919,0.07687063057711814,DSS
Vladimir Tarasenko,32,0.38116447299594675,32,0.41083414724562317,-0.029669674249676425,RF
Vladislav Gavrikov,34,0.35579416772419376,34,0.32723806590280113,0.02855610182139262,DSS
Vladislav Kolyachonok,32,0.2691655399746399,32,0.22329644369892776,0.04586909627571212,DSS
Vladislav Namestnikov,36,0.3295049041115256,36,0.32683728894011843,0.0026676151714071783,DSS
Walker Duehr,13,0.24233754683399322,13,0.15876135631249502,0.0835761905214982,DSS
Warren Foegele,34,0.4007325450188088,34,0.40712965246947375,-0.006397107450664963,RF
Will Borgen,32,0.24395766274443026,32,0.1670111232670024,0.07694653947742786,DSS
Will Cuylle,31,0.45741034176717116,31,0.5252881209936834,-0.06787777922651222,RF
William Carrier,36,0.25027743669587665,36,0.22601065422511762,0.02426678247075903,DSS
William Eklund,32,0.42630855507462306,32,0.4444456552155316,-0.018137100140908524,RF
William Karlsson,25,0.4767000104463747,25,0.5688799032568932,-0.09217989281051847,RF
William Lagesson,20,0.1474350584806722,20,0.0542529134079814,0.0931821450726908,DSS
William Nylander,36,0.5747399212697326,36,0.4437150018703606,0.131024919399372,DSS
William Smith,32,0.39976805348725086,32,0.4767471819650382,-0.07697912847778732,RF
William Villeneuve,3,0.08116314847758506,3,0.003719399372736613,0.07744374910484844,DSS
William Wallinder,2,0.20580097267584618,2,0.007598765194416046,0.19820220748143014,DSS
Wyatt Johnston,35,0.4337145464247875,35,0.4744869512106691,-0.040772404785881566,RF
Wyatt Kaiser,26,0.27848909194687416,26,0.19674795780044335,0.0817411341464308,DSS
Yakov Trenin,33,0.3017543027795977,33,0.21694037995555185,0.08481392282404585,DSS
Yaniv Perets,2,0.08116314847758507,2,0.003990486264228821,0.07717266221335625,DSS
Yanni Gourde,26,0.40272272976280693,26,0.46463290458688367,-0.061910174824076736,RF
Yaroslav Askarov,10,0.08482052387977865,10,0.0028663594275712967,0.08195416445220735,DSS
Yegor Chinakhov,20,0.12207708131462525,20,0.004039738141000271,0.11803734317362498,DSS
Yegor Sharangovich,29,0.406421301030173,29,0.4187222291426412,-0.01230092811246819,RF
Zac Jones,30,0.27960323410625504,30,0.2371217786024014,0.04248145550385363,DSS
Zach Aston-Reese,22,0.24406510410140544,22,0.14152087779207664,0.1025442263093288,DSS
Zach Benson,31,0.30533678429883293,31,0.26266494092922055,0.04267184336961238,DSS
Zach Bogosian,34,0.23212749909312427,34,0.12215716972508851,0.10997032936803576,DSS
Zach Hyman,36,0.4746732937410678,36,0.5370886883594923,-0.06241539461842449,RF
Zach Werenski,32,0.606609070717516,32,0.5686055775731802,0.03800349314433582,DSS
Zach Whitecloud,36,0.28111426364945596,36,0.1995383073679275,0.08157595628152847,DSS
Zachary Aston-Reese,11,0.20854379586780353,11,0.09754455800760876,0.11099923786019476,DSS
Zachary Bolduc,34,0.3108140820533996,34,0.41498050992103186,-0.10416642786763225,RF
Zachary L'Heureux,25,0.17651942613544605,25,0.08308568820357323,0.09343373793187282,DSS
Zack MacEwen,11,0.3701700079075943,11,0.28152628242969513,0.08864372547789917,DSS
Zack Ostapchuk,23,0.26640356383774916,23,0.2233434327594612,0.04306013107828796,DSS
Zakary Lavoie,1,0.08116314847758507,1,0.004292517900466919,0.07687063057711815,DSS
Zayne Parekh,2,0.46001057325736144,2,0.5070976205170155,-0.047087047259654013,RF
Zeev Buium,3,0.13745206928568066,3,0.008274644613265991,0.12917742467241466,DSS
Zemgus Girgensons,33,0.16833107539361136,33,0.09434638612649658,0.07398468926711478,DSS
